Index,Target
1657,8
843,10
240,13
1162,10
1503,10
2654,8
879,9
3189,8
4092,10
1157,11
1404,10
1068,6
495,10
2170,5
1480,9
1731,10
655,7
642,9
2937,9
584,9
1044,11
3101,11
555,8
3052,9
3462,11
3701,10
1104,8
1174,9
177,5
2167,8
3364,7
2925,10
2320,8
51,11
2500,10
803,6
2481,8
73,10
1800,12
1173,12
2057,7
3745,5
564,10
2662,9
2414,8
1113,8
3032,9
3826,11
1108,8
402,9
3066,11
1096,7
3857,16
157,15
831,7
1298,9
1778,10
494,11
52,8
3401,12
220,9
705,8
26,10
2941,11
1697,9
1220,7
461,11
214,17
680,6
3266,8
2189,13
3287,12
414,11
2530,9
2501,10
1175,11
2378,7
764,10
321,4
1613,10
751,8
3485,8
817,7
2586,9
881,13
2793,11
144,10
857,9
1152,9
3035,8
3938,10
2903,8
44,4
1022,12
1793,9
354,11
3761,9
3355,7
2951,11
3116,7
1216,5
4155,7
605,9
3590,11
256,15
3453,8
3026,8
1674,9
718,4
3319,10
809,13
2632,6
291,10
3685,9
4116,9
1522,11
2010,7
263,5
1477,9
1860,9
2342,5
2633,7
56,8
976,9
1187,11
2067,9
2819,7
3778,10
2223,12
2031,10
2323,6
3433,6
1491,10
2718,6
3225,8
2044,12
12,12
1454,8
322,9
1894,8
3539,7
1813,11
2138,11
3291,11
3630,5
2584,12
4004,8
2732,7
2440,10
3544,8
1293,9
1718,10
2437,6
416,11
2290,6
227,8
932,7
2736,7
2423,8
1242,7
3166,15
811,10
3721,12
183,9
3350,8
3248,13
486,10
3185,9
3047,10
139,11
693,9
266,9
2722,6
3416,9
63,9
1189,11
3159,10
3904,14
2425,8
2334,12
3463,15
3854,13
3848,11
1064,5
3077,11
3726,9
2015,8
2244,10
1055,4
279,13
3764,8
3290,12
3326,10
358,12
3746,7
299,8
3686,10
3751,8
2073,8
1444,6
1295,8
1159,10
415,10
1815,11
1128,9
790,14
3154,8
2647,8
1743,11
3847,10
2496,9
4147,11
4074,9
1413,10
802,8
1971,9
2185,8
2506,5
58,5
76,10
368,10
1110,8
1032,10
3653,9
3860,11
1760,11
3082,12
1073,6
897,5
2155,13
3683,9
2700,10
2550,6
124,8
869,9
761,12
1501,10
2417,7
2356,13
429,20
1612,9
665,8
810,12
2319,17
2380,4
442,13
829,7
2582,9
433,17
1563,8
387,8
30,10
1116,8
203,11
2810,11
1161,9
4098,10
2856,10
1532,5
1580,8
3961,11
2836,8
478,11
2019,11
1268,8
443,7
2282,9
2953,8
1638,10
3624,11
192,14
567,6
1412,11
3274,12
6,10
3353,9
439,12
289,13
1146,9
864,9
1025,11
4082,11
1233,7
3642,7
3609,8
2812,4
1406,10
1874,9
1615,9
2627,6
1052,12
194,8
450,11
1779,10
2677,9
29,8
3466,11
4088,10
1106,8
2789,9
3785,11
4174,10
3689,12
3923,8
912,6
1231,6
3935,13
3639,8
2592,10
3564,10
222,13
812,5
4019,11
573,9
1163,9
3602,7
1741,10
1426,11
3529,6
2498,13
80,9
257,14
295,6
1502,12
2579,7
1727,9
903,7
2698,10
2260,10
3182,16
4020,12
1123,8
889,11
1255,6
376,8
999,9
3042,10
3780,8
2668,8
3734,9
449,9
1351,9
2887,9
1047,11
654,8
2873,7
2770,9
805,11
736,10
1451,7
2347,8
411,9
1988,4
2879,8
1398,11
1330,12
2177,20
3200,12
3697,11
3329,11
657,13
1904,14
2406,12
2641,8
915,7
1006,9
2114,4
910,6
152,17
1807,9
1808,9
1723,11
102,14
1186,11
2269,9
239,4
2805,10
2716,7
108,12
3557,10
4120,9
2458,4
1315,9
1967,17
3518,9
3519,10
2706,11
3740,9
3400,10
332,6
2366,10
2522,10
3468,11
2270,10
1564,8
4069,8
1647,8
2833,9
1178,9
1334,8
2420,6
1536,6
2172,4
816,7
3817,8
2478,9
776,10
3093,12
1651,8
2897,8
3953,8
1830,6
4038,8
1272,7
3384,7
3160,7
3894,12
1288,9
3863,10
554,8
1871,9
1074,7
2525,9
4113,10
1618,10
3410,6
3532,6
3391,11
3577,10
1756,12
1777,9
2256,8
3016,8
1805,11
752,12
2339,11
3181,12
1882,10
1391,9
3365,8
4107,7
4042,9
2952,9
3673,10
729,9
2994,12
2768,9
2828,9
721,10
2037,5
3366,5
1740,10
2171,4
2222,14
3231,9
1754,11
346,10
3221,9
3489,9
1228,7
3706,11
578,8
3494,9
2973,11
2801,8
1507,10
2650,8
2682,9
2743,7
1361,9
178,4
668,13
3760,10
787,13
1027,11
818,7
3553,9
1515,10
2227,6
604,11
3716,4
25,9
4047,10
2554,6
2970,10
1130,9
173,14
1336,9
3253,7
331,10
2935,10
430,9
2025,9
2153,6
1138,8
2512,8
479,10
727,11
1684,10
2024,10
3861,15
2769,10
3736,11
3841,9
3712,11
3987,17
2348,10
3550,9
3862,10
324,6
1437,6
2715,7
468,20
561,9
1991,5
2753,8
1940,10
2212,20
3768,10
3306,7
2962,15
3310,9
61,9
2552,5
2570,7
2221,15
254,13
2865,6
3586,14
2096,12
3555,11
2018,8
3597,10
3527,6
4079,8
1543,6
67,12
1842,8
1071,6
221,13
2978,9
3776,8
3781,9
2934,11
1745,11
3014,7
88,10
1623,8
2750,7
4150,5
3013,7
3346,13
2515,7
3505,9
2422,10
3531,6
3403,7
436,10
2341,6
3664,9
3832,9
3783,11
2688,9
2451,9
1953,10
2102,7
3669,9
3024,8
3138,12
2817,7
3490,12
1207,11
1992,5
1791,10
283,14
712,5
274,13
2611,11
2409,11
2776,10
621,9
1644,9
2208,17
1427,11
1820,10
2157,11
2643,8
2298,7
1537,6
423,5
3967,7
1221,6
2784,8
506,10
1457,7
1320,10
3794,10
1278,8
2672,8
839,8
500,9
1263,10
3757,8
549,9
557,13
1448,8
2016,9
218,10
1084,8
209,6
3829,11
1558,7
3607,7
1765,7
948,8
2304,10
532,9
3417,9
1505,10
2245,10
2428,9
