Index,Target
866,12.07408680391434
1483,9.458701581679948
599,15.861264648008525
1702,11.32550522428172
670,12.318554124724315
2430,11.0495722138206
1590,9.591705991114157
949,9.375279573709582
4026,6.626075023897076
3668,10.226615226168105
351,12.047158221728514
175,7.157411780975405
807,15.075239022280272
393,7.237878321940932
2881,8.416789638668348
432,13.823180685883571
179,12.858253699758713
308,12.240897542854484
1979,13.0193658408077
2648,8.353881654509523
166,17.924445884256546
1419,9.440833971727328
1377,10.71287760237908
1688,10.575771289736743
1653,9.078583682310072
2283,7.432445358740119
4035,9.966442473030508
4059,8.050546482785082
1641,9.076455807010289
3728,10.629885222782796
4110,11.702117066941057
2792,10.774037411691364
1829,6.79496474319959
690,10.974074528649293
1578,8.59484269985831
990,9.681896147202938
3632,6.1656972152624165
238,2.9789363669386546
3186,8.46527321942331
907,6.7675509338864135
1422,11.320668928321714
3148,16.831377824371426
3237,12.446918495268104
1117,8.969090265635831
3210,11.963580823554906
1421,11.199976984915509
3957,9.721124655217313
1338,8.45196977909358
734,14.060893174141892
149,4.58772019291153
3407,6.375929972870979
270,18.805367983443354
1862,9.573634074831386
465,3.9560325319293375
2005,6.036901060523681
3658,10.701649317460445
505,10.639421155262035
2344,14.02212977438353
1912,9.784282446808945
3315,8.207693708129735
865,11.74358235137913
1736,12.372195520136845
1926,9.758180509424843
3409,7.532915611064499
2111,7.208891669443033
1730,10.33896046575059
1057,4.7451726586321366
1432,6.516829618287905
1467,8.779315480542838
96,12.681821272185086
1721,10.57523661167356
196,10.113018323158947
2325,10.144880626810576
1769,8.116813673627062
3361,8.648189979964432
2615,10.833415161317905
314,16.482449472242447
2266,10.138706709450881
150,11.10310283827577
1114,9.277209868086793
3277,12.258803883781138
3282,11.532511627511761
4139,10.883479350645164
1094,8.712258351580942
1235,6.341745284175035
70,12.979152096686413
3811,9.223656479049682
534,9.044638357014566
33,11.221214137107772
3393,13.36827069748093
800,11.623189847742232
596,11.557910154457703
1509,11.077911774187687
4148,11.300836848226178
1962,11.299390250516431
2760,10.240212444447973
2509,6.671637586274735
2328,10.477331240525556
2519,9.558566357358067
1222,6.167468514588077
2178,13.740868602359608
2303,9.890049930810745
888,11.086617086332115
4052,13.210615315912552
3727,9.962782187282905
109,10.286349304052012
1392,11.019453165082899
4157,9.16432217008222
1170,10.087094741698348
1728,10.852379838256262
3396,15.170643527743529
4036,8.686388433323811
551,12.049744830844764
3655,9.528216809632593
3335,10.705338492180996
2456,5.243791566116218
8,9.879731381750691
2377,9.303851442353466
862,12.282652064941043
3917,12.288697323810062
188,10.101296400354018
1337,10.46664106459162
2835,9.41111534854683
527,11.178396653293078
205,11.151235531857921
744,13.52497756098957
3572,9.902348992316526
1034,10.617456825525881
1885,10.533428408414999
3061,15.154357317784708
1313,9.45238445972677
1281,8.157558170206263
3984,10.035142455966259
3142,4.875744175966929
3379,5.842677927407974
3033,8.579621718275146
1029,10.184180178935346
3467,11.93575496813153
538,6.5270831919361525
3691,11.839882492556672
3023,9.312222424840852
298,10.145188976318625
3657,9.27923268011183
3027,9.863905963028397
1176,10.736550607122997
1747,12.457371948659883
1309,11.454774815310909
2484,13.170205851886571
471,9.33661536173364
2441,12.0300131632251
17,9.833916621448013
1786,11.0507463697816
366,9.22937700174769
408,10.154376302628274
2985,8.679706184635856
2910,10.16024620559267
598,15.069804610844493
568,6.782841753638707
2297,8.774212429632444
3161,6.081647931412658
1149,10.304771238723031
69,6.114513110340296
4051,10.275051161708996
2475,14.710534517882177
3109,7.173325594597686
1393,11.071966802120995
2345,15.313901916200944
2354,10.085958261319897
1018,10.552150010929028
1626,9.536451719385719
2758,11.148266342226062
4176,11.153568917291562
3049,10.351767577790103
2258,9.618133079152754
1258,7.153598594784687
3450,9.387078556851442
1292,9.155368308937385
2093,11.374805930486087
1003,9.197109156417167
1350,10.213989305945471
733,11.907422134425424
3254,9.024898779910338
2045,7.139337040573965
969,8.9396636059257
2636,6.779953084099219
14,11.82983858939791
2063,7.969401222093037
1945,10.280690764152006
1891,9.76424258573519
1213,5.363889184059345
2749,8.221514751112622
978,11.062120813975671
371,13.557547592327815
755,10.769749817532022
3684,10.10969942048724
2399,10.125982514921018
3129,12.78420069231972
1961,12.193848257637196
3229,12.92355836874918
2603,10.760917949125304
2889,7.906182689416524
746,11.74054119089346
798,13.722536937867698
3948,11.816261826025226
457,7.649079206712751
594,12.28771341630388
2936,10.844227323755863
1001,9.61324183132346
3755,8.874009271611687
4084,10.216346685277763
2195,6.321447181644839
2130,9.739719952187915
2803,11.699806774284262
3969,5.634119897076587
3988,10.632282846283925
3220,12.030527848373993
3595,10.910927548077671
3479,6.45399868884441
1780,10.33277509236931
3889,14.97624888323514
3057,11.67199232090374
2494,9.878368546565033
184,12.79321573101115
1983,11.11655280339533
2144,9.604888014754291
1550,6.6732624241058005
3644,8.47515365278438
2540,12.024312851525668
3422,9.388681642231536
330,11.640674724482842
463,4.931126262741971
1041,11.090184709726573
2943,10.063502650543818
794,15.464470244599509
211,7.836987567069237
2092,11.766955140180958
3349,10.233806015336022
132,7.306326629943391
2548,5.499797415255656
2781,9.44111377349585
